TRIAL_ID;LEFT_STIMULUS_CONTRAST;RIGHT_STIMULUS_CONTRAST;LEFT_STIMULUS_ORIENTATION;MOVED;TARGET_SHOWN;AVG_HAND_VEL;LEFT_STIMULUS_X;LEFT_STIMULUS_Y;LEFT_STIMULUS_Z;CPD;LEFT_STIMUL_DIST_TO_FACE;WHAT_SIDE_WAS_MORE_CONTRASTY;QUESTION_2_ASKED;QUESTION_2_ANS
0;0.15;0.245;right;True;True;1.125899;-10.55915;1.573347;98.9231;4cpd;99.47634;right;none;none;
1;0.245;0.4;right;True;True;1.290126;-10.68545;-0.757895;98.91103;2cpd;99.49493;right;none;none;
2;0.245;0.4;right;True;True;1.215408;-6.720566;-0.9202356;99.28953;2cpd;99.5285;right;none;none;
3;0.245;0.1916829;left;True;True;1.110873;-12.55276;1.017401;98.7328;4cpd;99.51871;right;none;none;
4;0.1916829;0.245;right;True;True;1.277309;-11.01189;-0.7084875;98.87987;2cpd;99.49323;right;none;none;
5;0.245;0.4;left;True;True;1.149877;-10.52785;-0.4527593;98.92609;2cpd;99.48952;right;none;none;
6;0.245;0.1916829;right;True;False;0;0;0;0;4cpd;0;none;none;none;
7;0.4;0.245;right;True;False;0;0;0;0;2cpd;0;none;none;none;
8;0.4;0.245;right;True;True;1.07383;-9.656013;-0.8797464;99.0093;2cpd;99.48786;right;none;none;
9;0.245;0.4;right;True;True;1.182698;-7.550606;0.4870453;99.21027;4cpd;99.50815;right;orientationQuestion;right;
10;0.245;0.3130169;left;True;True;1.191784;-5.920845;-0.5545149;99.36585;2cpd;99.5586;right;none;none;
11;0.245;0.15;left;True;False;0;0;0;0;4cpd;0;none;none;none;
12;0.245;0.1916829;right;True;True;1.273703;-12.1129;-0.1985748;98.77478;4cpd;99.51606;right;none;none;
13;0.1916829;0.245;left;True;True;1.202962;-8.453743;1.573273;99.12407;4cpd;99.48514;right;none;none;
14;0.245;0.1916829;right;True;True;1.010565;-8.768089;0.7282228;99.09406;4cpd;99.47795;left;none;none;
15;0.15;0.245;right;True;False;0;0;0;0;4cpd;0;none;none;none;
16;0.245;0.4;left;True;False;0;0;0;0;4cpd;0;none;none;none;
17;0.245;0.244949;right;True;False;0;0;0;0;4cpd;0;none;none;none;
18;0.245;0.3130169;left;True;True;1.286912;-10.55535;-0.3215523;98.92347;4cpd;99.49207;right;none;none;
19;0.1916829;0.245;right;True;True;1.070239;-9.273354;0.2088497;99.04581;2cpd;99.48704;right;orientationQuestion;right;
20;0.244949;0.245;right;False;False;0;0;0;0;4cpd;0;none;none;none;
21;0.245;0.15;left;True;True;1.396973;-10.46691;-1.137267;98.9319;2cpd;99.51691;right;none;none;
22;0.245;0.3130169;left;True;True;1.289324;-9.112099;0.3928356;99.06123;4cpd;99.49551;right;none;none;
23;0.15;0.245;right;True;False;0;0;0;0;2cpd;0;none;none;none;
24;0.245;0.15;left;True;False;0;0;0;0;4cpd;0;none;none;none;
25;0.244949;0.245;left;True;True;1.280079;-8.47718;0.6160362;99.12183;4cpd;99.4991;right;orientationQuestion;right;
26;0.244949;0.245;left;True;False;0;0;0;0;4cpd;0;none;none;none;
27;0.245;0.244949;left;True;True;1.550992;-6.565521;0.4749489;99.30432;4cpd;99.53349;right;orientationQuestion;right;
28;0.4;0.245;left;True;True;1.523908;-7.08091;1.642379;99.25512;2cpd;99.52483;left;none;none;
29;0.4;0.245;right;True;True;1.58709;-6.222176;-0.1657174;99.33708;4cpd;99.55475;right;orientationQuestion;right;
30;0.4;0.245;right;True;False;0;0;0;0;2cpd;0;none;none;none;
31;0.245;0.1916829;left;True;True;1.177351;-10.9016;0.647526;98.89041;2cpd;99.49496;right;none;none;
32;0.245;0.1916829;right;True;False;0;0;0;0;2cpd;0;none;none;none;
33;0.15;0.245;left;True;True;1.274617;-7.347946;-0.8052387;99.22964;4cpd;99.5284;right;none;none;
34;0.245;0.4;right;True;True;1.328928;-10.98734;1.145101;98.88223;4cpd;99.49911;right;orientationQuestion;right;
35;0.1916829;0.245;left;True;True;1.392539;-9.727806;0.9472373;99.00245;4cpd;99.49235;right;orientationQuestion;right;
36;0.245;0.244949;left;True;False;0;0;0;0;2cpd;0;none;none;none;
37;0.15;0.245;right;True;False;0;0;0;0;4cpd;0;none;none;none;
38;0.3130169;0.245;left;True;True;1.513205;-10.97356;-0.9638176;98.88354;2cpd;99.52184;right;orientationQuestion;right;
39;0.245;0.3130169;right;True;True;1.503211;-10.97366;0.3431587;98.88354;2cpd;99.51218;right;none;none;
40;0.244949;0.245;right;True;True;1.503211;0;0;0;2cpd;0.979088;left;orientationQuestion;left;
41;0.245;0.3130169;left;True;False;0;0;0;0;2cpd;0;none;none;none;
42;0.245;0.4;left;True;True;1.43219;-7.83744;-1.003432;99.18291;2cpd;99.52048;right;none;none;
43;0.245;0.244949;right;True;True;1.376989;-11.48936;-1.205981;98.8343;2cpd;99.52024;right;none;none;
44;0.245;0.15;left;True;False;0;0;0;0;2cpd;0;none;none;none;
45;0.245;0.1916829;left;True;True;1.495728;-8.584274;2.519426;99.11162;4cpd;99.48853;right;none;none;
46;0.245;0.15;right;True;True;1.981915;-12.4473;3.401409;98.74285;2cpd;99.54433;right;orientationQuestion;right;
47;0.245;0.3130169;left;True;True;1.364125;-12.53149;-0.9068718;98.73482;4cpd;99.53817;right;none;none;
48;0.244949;0.245;left;True;True;1.263897;-11.70429;0.2386179;98.81378;4cpd;99.50099;right;none;none;
49;0.245;0.4;right;True;False;0;0;0;0;4cpd;0;none;none;none;
50;0.4;0.245;left;True;False;0;0;0;0;4cpd;0;none;none;none;
51;0.4;0.245;left;True;True;1.379;-6.185249;-0.05443215;99.34063;4cpd;99.53049;left;orientationQuestion;left;
52;0.245;0.1916829;left;True;True;1.378838;-5.29129;-0.6593466;99.42594;4cpd;99.58459;right;orientationQuestion;right;
53;0.245;0.15;left;True;False;0;0;0;0;4cpd;0;none;none;none;
54;0.245;0.244949;right;True;True;1.348471;-10.67474;0.1500235;98.91206;2cpd;99.48494;right;orientationQuestion;right;
55;0.1916829;0.245;left;True;False;0;0;0;0;4cpd;0;none;none;none;
56;0.15;0.245;right;True;True;1.46496;-13.0328;2.181929;98.68697;4cpd;99.54309;right;none;none;
57;0.245;0.4;right;True;False;0;0;0;0;2cpd;0;none;none;none;
58;0.15;0.245;right;True;True;1.275237;-11.69231;0.3267145;98.81494;2cpd;99.50057;right;none;none;
59;0.3130169;0.245;right;True;False;0;0;0;0;2cpd;0;none;none;none;
60;0.3130169;0.245;right;True;True;1.5498;-7.509148;0.8884993;99.21425;4cpd;99.4849;left;none;none;
61;0.3130169;0.245;right;True;False;0;0;0;0;4cpd;0;none;none;none;
62;0.1916829;0.245;left;True;True;1.409777;-9.674004;0.8407483;99.00759;2cpd;99.47479;right;none;none;
63;0.245;0.244949;right;True;False;0;0;0;0;4cpd;0;none;none;none;
64;0.4;0.245;left;True;False;0;0;0;0;2cpd;0;none;none;none;
65;0.3130169;0.245;left;True;False;0;0;0;0;2cpd;0;none;none;none;
66;0.3130169;0.245;right;True;True;1.54247;-6.248276;-0.8660402;99.33461;2cpd;99.55418;right;none;none;
67;0.244949;0.245;left;True;False;0;0;0;0;2cpd;0;none;none;none;
68;0.245;0.244949;right;True;False;0;0;0;0;2cpd;0;none;none;none;
69;0.1916829;0.245;right;True;False;0;0;0;0;2cpd;0;none;none;none;
70;0.244949;0.245;left;True;True;1.649304;-13.87894;2.025246;98.6062;2cpd;99.56602;right;none;none;
71;0.245;0.3130169;left;True;False;0;0;0;0;2cpd;0;none;none;none;
72;0.245;0.1916829;left;True;False;0;0;0;0;2cpd;0;none;none;none;
73;0.245;0.244949;right;True;True;1.271503;-13.86615;1.834869;98.60742;2cpd;99.57529;right;none;none;
74;0.245;0.244949;left;True;True;1.146071;-9.404228;0.6293261;99.03333;2cpd;99.46757;right;none;none;
75;0.245;0.3130169;left;True;True;1.392135;-8.737175;-0.07656145;99.09702;2cpd;99.47636;right;none;none;
76;0.245;0.1916829;left;True;True;1.244158;-8.872787;-0.4956534;99.08408;2cpd;99.48788;right;orientationQuestion;right;
77;0.244949;0.245;right;True;True;1.25137;-11.59711;1.882356;98.82401;4cpd;99.49906;right;orientationQuestion;left;
78;0.245;0.15;left;True;True;1.292407;-8.072891;1.369657;99.16043;2cpd;99.48206;right;none;none;
79;0.4;0.245;left;True;True;1.10836;-8.388939;-0.4033113;99.13026;4cpd;99.49735;left;none;none;
80;0.245;0.3130169;right;True;False;0;0;0;0;4cpd;0;none;none;none;
81;0.4;0.245;right;True;True;1.241104;-9.640968;-0.4069924;99.01073;4cpd;99.47912;left;none;none;
82;0.1916829;0.245;left;True;True;1.322946;-9.244728;0.1871638;99.04857;2cpd;99.47347;right;none;none;
83;0.4;0.245;left;True;False;0;0;0;0;2cpd;0;none;none;none;
84;0.3130169;0.245;right;True;False;0;0;0;0;4cpd;0;none;none;none;
85;0.15;0.245;right;True;False;0;0;0;0;2cpd;0;none;none;none;
86;0.245;0.244949;left;True;True;1.495798;-12.57949;1.734646;98.73024;4cpd;99.50801;left;orientationQuestion;left;
87;0.245;0.3130169;right;True;False;0;0;0;0;2cpd;0;none;none;none;
88;0.15;0.245;right;True;True;1.544336;-12.47237;0.9202209;98.74048;2cpd;99.51353;right;none;none;
89;0.3130169;0.245;left;True;False;0;0;0;0;2cpd;0;none;none;none;
90;0.244949;0.245;right;True;True;1.561892;-9.612946;-0.597342;99.01341;2cpd;99.48151;right;none;none;
91;0.15;0.245;right;True;True;1.398915;-12.53501;0.06114268;98.73449;2cpd;99.52296;right;none;none;
92;0.245;0.3130169;left;True;True;1.343865;-9.906921;1.986548;98.98536;4cpd;99.35487;left;none;none;
93;0.245;0.3130169;right;True;True;1.505436;-7.045837;0.4121368;99.25847;2cpd;99.48315;right;none;none;
94;0.1916829;0.245;right;True;True;1.30261;-6.706322;1.853797;99.29088;2cpd;99.53009;right;orientationQuestion;left;
95;0.15;0.245;left;True;True;1.528808;-6.98172;0.8494046;99.2646;2cpd;99.50323;right;none;none;
96;0.245;0.15;right;True;True;1.586609;-10.50292;0.8617704;98.92847;4cpd;99.4616;left;orientationQuestion;right;
97;0.4;0.245;left;True;True;1.433817;-13.08958;1.448372;98.68155;4cpd;99.529;left;none;none;
98;0.15;0.245;left;True;False;0;0;0;0;4cpd;0;none;none;none;
99;0.1916829;0.245;left;True;False;0;0;0;0;4cpd;0;none;none;none;
100;0.245;0.15;right;True;False;0;0;0;0;4cpd;0;none;none;none;
101;0.245;0.3130169;left;True;False;0;0;0;0;4cpd;0;none;none;none;
102;0.245;0.4;right;True;True;1.416991;-5.582588;1.169072;99.39815;4cpd;99.55437;right;orientationQuestion;left;
103;0.4;0.245;right;True;False;0;0;0;0;4cpd;0;none;none;none;
104;0.15;0.245;right;True;True;1.474461;-12.20599;-0.6000566;98.7659;2cpd;99.504;right;orientationQuestion;left;
105;0.3130169;0.245;left;True;True;1.691277;-10.42995;-0.8906841;98.93542;2cpd;99.49187;right;none;none;
106;0.4;0.245;left;True;False;0;0;0;0;4cpd;0;none;none;none;
107;0.1916829;0.245;right;True;False;0;0;0;0;2cpd;0;none;none;none;
108;0.244949;0.245;right;True;False;0;0;0;0;4cpd;0;none;none;none;
109;0.244949;0.245;right;True;False;0;0;0;0;4cpd;0;none;none;none;
110;0.245;0.15;right;True;True;1.209877;-10.55961;0.04828501;98.92305;2cpd;99.48819;right;none;none;
111;0.245;0.244949;left;True;False;0;0;0;0;2cpd;0;none;none;none;
112;0.3130169;0.245;right;True;True;1.526562;-6.41526;2.055814;99.31867;4cpd;99.54025;left;orientationQuestion;left;
113;0.244949;0.245;right;True;True;1.428813;-9.05986;2.487063;99.0662;2cpd;99.49458;left;none;none;
114;0.245;0.1916829;left;True;False;0;0;0;0;2cpd;0;none;none;none;
115;0.15;0.245;right;True;True;1.367817;-12.76431;0.5517929;98.71261;2cpd;99.53265;right;orientationQuestion;left;
116;0.245;0.4;left;True;True;1.322561;-11.07241;0.9675074;98.87411;2cpd;99.49148;right;none;none;
117;0.4;0.245;right;True;True;1.406654;-9.047935;2.248361;99.06736;2cpd;99.47976;right;none;none;
118;0.245;0.1916829;left;True;True;1.365879;-13.58419;1.90179;98.63433;2cpd;99.55497;left;none;none;
119;0.15;0.245;left;True;True;1.213088;-13.85632;1.801152;98.60836;4cpd;99.56993;right;none;none;
120;0.1916829;0.245;right;True;True;1.533672;-8.390816;-0.6800098;99.13008;2cpd;99.49414;right;orientationQuestion;left;
121;0.1916829;0.245;right;True;True;1.242138;-8.90995;-0.6167183;99.08051;4cpd;99.49409;right;none;none;
122;0.245;0.3130169;right;True;True;1.245572;-5.600899;0.7111695;99.3964;4cpd;99.54497;right;none;none;
123;0.1916829;0.245;left;True;False;0;0;0;0;4cpd;0;none;none;none;
124;0.245;0.4;left;True;False;0;0;0;0;2cpd;0;none;none;none;
125;0.4;0.245;right;True;False;0;0;0;0;4cpd;0;none;none;none;
126;0.4;0.245;left;False;False;0;0;0;0;2cpd;0;none;none;none;
127;0.1916829;0.245;left;True;False;0;0;0;0;4cpd;0;none;none;none;
128;0.15;0.245;left;True;True;1.265892;-9.034935;1.155288;99.06859;4cpd;99.47266;right;none;none;
129;0.244949;0.245;left;True;True;1.264878;-9.701035;0.5012333;99.00502;4cpd;99.47311;right;none;none;
130;0.4;0.245;left;True;True;1.181589;-8.865334;1.535238;99.08478;4cpd;99.47707;left;none;none;
131;0.3130169;0.245;right;True;True;1.289306;-8.590752;-0.401741;99.11099;4cpd;99.49718;left;none;none;
132;0.245;0.1916829;right;True;True;1.257348;-9.801262;-0.197355;98.99544;2cpd;99.48324;right;none;none;
133;0.245;0.1916829;right;True;True;1.247359;-13.38696;0.8653131;98.65317;2cpd;99.53937;right;none;none;
134;0.245;0.3130169;right;True;True;1.395511;-9.810936;0.4635262;98.99451;4cpd;99.46867;right;none;none;
135;0.15;0.245;left;True;True;1.332275;-9.445435;-0.8412533;99.0294;4cpd;99.48884;right;none;none;
136;0.15;0.245;left;True;False;0;0;0;0;2cpd;0;none;none;none;
137;0.244949;0.245;right;True;True;1.369573;-6.995453;2.103898;99.26328;4cpd;99.43932;right;none;none;
138;0.244949;0.245;left;True;True;1.078868;-6.166588;0.3323762;99.34241;2cpd;99.45663;left;orientationQuestion;right;
139;0.245;0.244949;left;True;False;0;0;0;0;2cpd;0;none;none;none;
140;0.1916829;0.245;left;True;True;1.365401;-11.38607;-0.6402884;98.84415;4cpd;99.4692;right;none;none;
141;0.4;0.245;right;True;True;1.397348;-10.1737;1.805118;98.9599;4cpd;99.45554;left;orientationQuestion;right;
142;0.245;0.1916829;right;True;True;1.558887;-12.67542;-1.385176;98.72109;2cpd;99.53932;left;orientationQuestion;right;
143;0.3130169;0.245;left;True;True;1.434241;-9.703659;-1.222435;99.00477;4cpd;99.49233;right;orientationQuestion;right;
144;0.245;0.3130169;left;True;True;1.320619;-13.57242;1.720424;98.63547;2cpd;99.5521;left;none;none;
145;0.245;0.15;left;False;False;0;0;0;0;4cpd;0;none;none;none;
146;0.15;0.245;left;True;True;1.715257;-8.336082;-0.5624771;99.13532;4cpd;99.46158;right;none;none;
147;0.1916829;0.245;left;True;True;1.54134;-6.588844;-0.1750031;99.3021;2cpd;99.49383;right;none;none;
148;0.15;0.245;left;True;False;0;0;0;0;2cpd;0;none;none;none;
149;0.245;0.3130169;left;True;True;1.436465;-5.43927;-0.9637136;99.41183;2cpd;99.54871;right;orientationQuestion;right;
150;0.245;0.15;right;True;True;1.461708;-6.686279;2.449432;99.29279;4cpd;99.49515;left;none;none;
151;0.245;0.15;left;True;True;1.365141;-10.14832;2.075776;98.96231;4cpd;99.49896;left;orientationQuestion;left;
152;0.245;0.3130169;right;True;True;1.641794;-6.071968;-0.3935213;99.35143;2cpd;99.5571;right;orientationQuestion;left;
153;0.245;0.244949;right;True;False;0;0;0;0;4cpd;0;none;none;none;
154;0.4;0.245;left;True;True;1.686967;-10.38437;-0.623199;98.93979;2cpd;99.48692;left;orientationQuestion;right;
155;0.1916829;0.245;left;True;True;1.447507;-12.55446;-1.193216;98.73261;2cpd;99.53945;right;none;none;
156;0.245;0.3130169;right;True;True;1.232939;-13.52737;0.6147938;98.63976;4cpd;99.55614;right;none;none;
157;0.244949;0.245;right;True;False;0;0;0;0;2cpd;0;none;none;none;
158;0.245;0.1916829;right;True;False;0;0;0;0;4cpd;0;none;none;none;
159;0.245;0.244949;right;True;True;1.250491;-8.428627;1.281613;99.12648;4cpd;99.33744;right;none;none;
160;0.3130169;0.245;right;True;True;1.85229;-12.48478;-0.1151707;98.73928;2cpd;99.5199;right;orientationQuestion;right;
161;0.3130169;0.245;left;True;False;0;0;0;0;2cpd;0;none;none;none;
162;0.3130169;0.245;right;True;True;1.640895;-8.440567;0.5587714;99.12534;2cpd;99.48919;right;orientationQuestion;left;
163;0.3130169;0.245;right;True;False;0;0;0;0;4cpd;0;none;none;none;
164;0.245;0.4;left;True;False;0;0;0;0;2cpd;0;none;none;none;
165;0.1916829;0.245;right;True;True;1.394244;-8.160515;2.198668;99.15205;4cpd;99.49533;right;none;none;
166;0.245;0.244949;right;True;False;0;0;0;0;4cpd;0;none;none;none;
167;0.244949;0.245;left;True;False;0;0;0;0;4cpd;0;none;none;none;
168;0.245;0.3130169;right;True;True;1.397208;-6.579536;0.3587594;99.30297;4cpd;99.52633;right;orientationQuestion;left;
169;0.245;0.3130169;left;True;False;0;0;0;0;2cpd;0;none;none;none;
170;0.245;0.4;right;True;True;1.534585;-9.566666;-0.3102546;99.01785;4cpd;99.48363;right;none;none;
171;0.245;0.1916829;left;True;False;0;0;0;0;4cpd;0;none;none;none;
172;0.15;0.245;right;True;True;1.664364;-8.532776;2.487985;99.11654;4cpd;99.48653;right;none;none;
173;0.245;0.4;left;True;True;1.666943;-7.321884;1.91134;99.23213;4cpd;99.49255;right;none;none;
174;0.244949;0.245;right;True;True;1.245963;-8.733055;0.7352319;99.09741;4cpd;99.47169;right;none;none;
175;0.3130169;0.245;right;True;True;1.40445;-6.268677;0.7691805;99.33266;4cpd;99.50549;left;orientationQuestion;right;
176;0.244949;0.245;left;True;True;1.572303;-13.38525;2.830183;98.65334;4cpd;99.54927;right;orientationQuestion;right;
177;0.245;0.15;right;True;False;0;0;0;0;2cpd;0;none;none;none;
178;0.4;0.245;left;True;True;1.415211;-8.578941;-1.468882;99.11213;2cpd;99.49021;left;none;none;
179;0.15;0.245;left;True;True;1.455548;-7.689743;1.817753;99.19701;4cpd;99.48067;right;none;none;
180;0.245;0.15;right;True;False;0;0;0;0;2cpd;0;none;none;none;
181;0.245;0.3130169;left;True;True;1.349449;-11.25375;0.4375653;98.85678;2cpd;99.50357;right;none;none;
182;0.245;0.244949;left;True;True;1.396608;-7.975113;0.8320222;99.16975;2cpd;99.50155;right;none;none;
183;0.4;0.245;right;True;False;0;0;0;0;2cpd;0;none;none;none;
184;0.245;0.1916829;left;True;False;0;0;0;0;2cpd;0;none;none;none;
185;0.1916829;0.245;left;True;True;1.517337;-10.60293;1.515106;98.91891;4cpd;99.48306;right;none;none;
186;0.244949;0.245;left;True;True;1.313474;-9.001305;1.61538;99.07178;4cpd;99.46542;left;none;none;
187;0.244949;0.245;right;True;False;0;0;0;0;4cpd;0;none;none;none;
188;0.15;0.245;left;True;False;0;0;0;0;4cpd;0;none;none;none;
189;0.245;0.244949;right;True;True;1.476386;-8.136978;1.277189;99.1543;2cpd;99.49813;right;orientationQuestion;left;
190;0.244949;0.245;right;True;True;1.378002;-6.32486;2.288562;99.32729;2cpd;99.53914;right;none;none;
191;0.245;0.15;right;True;False;0;0;0;0;2cpd;0;none;none;none;
192;0.1916829;0.245;right;True;True;1.433192;-7.078728;-0.6090508;99.25533;4cpd;99.51025;left;none;none;
193;0.4;0.245;right;False;False;0;0;0;0;2cpd;0;none;none;none;
194;0.4;0.245;left;True;True;1.387637;-7.917259;1.57905;99.17529;2cpd;99.4754;left;none;none;
195;0.4;0.245;right;True;True;1.442843;-11.92777;1.973338;98.79244;4cpd;99.49668;left;none;none;
196;0.245;0.1916829;left;True;True;1.607709;-11.61511;2.941153;98.8223;2cpd;99.50079;left;orientationQuestion;left;
197;0.3130169;0.245;right;True;True;1.383211;-11.46658;1.570147;98.83647;2cpd;99.48518;left;none;none;
198;0.245;0.244949;left;True;True;1.622389;-8.525635;1.073402;99.11722;4cpd;99.42863;left;orientationQuestion;right;
199;0.245;0.15;left;True;True;1.535003;-8.080032;2.158622;99.15975;4cpd;99.51468;left;orientationQuestion;left;
